Category,Category_Prefix
tupperware,01541_tupperware
loom,00837_loom
margarita,00863_margarita
leotard,00811_leotard
mast,00870_mast
beet,00103_beet
napkin,00931_napkin
nail_polish,00930_nail_polish
drawer,00452_drawer
paintbrush,00971_paintbrush
twig,01551_twig
marmalade,00865_marmalade
souffle,01330_souffle
combination_lock,00342_combination_lock
badger,00051_badger
rope,01181_rope
hairnet,00647_hairnet
chandelier,00270_chandelier
battery,00087_battery
gyro,00641_gyro
tack,01434_tack
ashtray,00040_ashtray
envelope,00487_envelope
sheath,01251_sheath
bird,00115_bird
potpie,01093_potpie
barnacle,00071_barnacle
flan,00534_flan
whiteboard,01617_whiteboard
emerald,00484_emerald
ready_meal,01145_ready_meal
tie,01476_tie
ice-cream_cone,00721_ice-cream_cone
faucet,00500_faucet
drumstick,00457_drumstick
airboat,00009_airboat
sifter,01281_sifter
hood,00697_hood
alligator,00012_alligator
toy,01508_toy
weed,01608_weed
headrest,00675_headrest
branch,00172_branch
kilt,00770_kilt
ice_cream,00722_ice_cream
brush,00183_brush
rim,01163_rim
ribbon,01159_ribbon
clothesline,00319_clothesline
mailbox,00851_mailbox
dogfood,00433_dogfood
olive,00954_olive
burner,00198_burner
hedge,00680_hedge
violin,01574_violin
punch1,01111_punch1
hay,00669_hay
eye,00492_eye
trampoline,01515_trampoline
chips,00295_chips
duster,00467_duster
sewing_kit,01244_sewing_kit
neck,00934_neck
snowmobile,01316_snowmobile
dirt_bike,00425_dirt_bike
safety_pin,01192_safety_pin
notebook,00944_notebook
pitcher,01054_pitcher
garbage_truck,00576_garbage_truck
scuba,01233_scuba
bone,00144_bone
tuxedo,01549_tuxedo
pea,00999_pea
hourglass,00712_hourglass
face,00497_face
hopscotch,00701_hopscotch
crouton,00389_crouton
spider,01344_spider
button1,00203_button1
tree,01521_tree
tarp,01449_tarp
torpedo,01498_torpedo
lifesaver,00817_lifesaver
domino,00440_domino
octopus,00950_octopus
thorn,01470_thorn
doorhandle,00445_doorhandle
sloth,01304_sloth
spool,01349_spool
kangaroo,00761_kangaroo
cigarette_butt,00304_cigarette_butt
balloon,00057_balloon
diaper,00422_diaper
firetruck,00522_firetruck
blimp,00125_blimp
guardrail,00631_guardrail
rifle,01162_rifle
spider_web,01345_spider_web
limousine,00822_limousine
gas_mask,00579_gas_mask
flashbulb,00535_flashbulb
mousse,00914_mousse
hot-water_bottle,00707_hot-water_bottle
flour,00543_flour
canvas,00235_canvas
french_fries,00563_french_fries
silverware,01283_silverware
calculator,00212_calculator
xylophone,01644_xylophone
antenna,00026_antenna
amplifier,00020_amplifier
incense,00728_incense
ring,01164_ring
rack1,01123_rack1
wrapping_paper,01639_wrapping_paper
doll,00436_doll
carousel,00246_carousel
towel,01506_towel
shawl,01249_shawl
hot-air_balloon,00706_hot-air_balloon
diving_board,00431_diving_board
camera2,00219_camera2
patch,00996_patch
jetski,00748_jetski
sledgehammer,01297_sledgehammer
leopard,00810_leopard
saucer,01208_saucer
eclair,00476_eclair
hoe,00690_hoe
cross,00387_cross
cereal,00263_cereal
orange_rind,00955_orange_rind
cape,00237_cape
brooch,00180_brooch
stirrup,01386_stirrup
flute,00545_flute
tortilla,01501_tortilla
hotdog,00710_hotdog
teddy_bear,01456_teddy_bear
bumper,00194_bumper
shower_curtain,01273_shower_curtain
pedal,01006_pedal
lumber,00840_lumber
sprouts,01354_sprouts
coffee,00331_coffee
tackle,01435_tackle
odometer,00951_odometer
plaster_cast,01059_plaster_cast
steak,01373_steak
pants,00980_pants
panda,00978_panda
figurine,00508_figurine
praying_mantis,01097_praying_mantis
lectern,00801_lectern
puck,01103_puck
coffee_table,00334_coffee_table
checkers,00275_checkers
satellite_dish,01206_satellite_dish
stereo,01378_stereo
mascara,00867_mascara
money,00900_money
chalkboard,00268_chalkboard
eggnog,00479_eggnog
bell,00105_bell
marker,00864_marker
christmas_card,00299_christmas_card
calf2,00214_calf2
pot,01089_pot
terrarium,01464_terrarium
fox,00561_fox
vegetable,01564_vegetable
beaker,00091_beaker
crystal_ball,00396_crystal_ball
razor,01143_razor
keg,00765_keg
pipe1,01050_pipe1
hook1,00698_hook1
shoe,01261_shoe
step_stool,01377_step_stool
hairspray,00649_hairspray
clam,00308_clam
sweater,01417_sweater
piggy_bank,01037_piggy_bank
pennant,01018_pennant
